,Company,Followers,No_of_Employees ,Industry
259,Hanifa School - India,332 followers,27 on LinkedIn,Education Administration Programs 27 on LinkedIn
260,TALENT CORNER HR SERVICES PVT. LTD.,"10,710 followers",51-200 employees,51-200 employees 83 on LinkedIn
261,Accenture in India,"2,185,962 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 52,293 on LinkedIn"
262,Blusteak Media,"28,176 followers",11-50 employees,Advertising Services 11-50 employees 73 on LinkedIn
263,NA,NA,NA,NA
264,Dassault Systèmes,"779,546 followers","10,001+ employees","Software Development 10,001+ employees 26,171 on LinkedIn"
265,GoDaddy,"125,712 followers","5,001-10,000 employees","Technology, Information and Internet 5,001-10,000 employees 8,138 on LinkedIn"
266,Ganpati House of Achievers,203 followers,51-200 employees,Education 51-200 employees 17 on LinkedIn
267,Matrix Life Science,"7,719 followers",201-500 employees,Biotechnology 201-500 employees 227 on LinkedIn
268,GE Aerospace,"1,158,451 followers","10,001+ employees","Aviation and Aerospace Component Manufacturing 10,001+ employees 32,361 on LinkedIn"
269,New Vision Digital,"6,287 followers",51-200 employees,Advertising Services 51-200 employees 182 on LinkedIn
270,NA,NA,NA,NA
271,Accenture in India,"2,185,961 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 52,293 on LinkedIn"
272,Birlasoft,"454,381 followers","10,001+ employees","IT Services and IT Consulting 10,001+ employees 14,077 on LinkedIn"
273,Asianet News Media And Entertainment Pvt Ltd,"15,676 followers",201-500 employees,Online Audio and Video Media 201-500 employees 112 on LinkedIn
274,BONJOUR,"2,546 followers","501-1,000 employees","Retail Apparel and Fashion 501-1,000 employees 287 on LinkedIn"
275,Etihad,"1,745,001 followers","10,001+ employees","Airlines and Aviation 10,001+ employees 15,936 on LinkedIn"
276,Peoplefy,"112,576 followers",201-500 employees,Staffing and Recruiting 201-500 employees 205 on LinkedIn
277,Weldwell Speciality Private Limited,186 followers,11-50 employees,Retail Office Equipment 11-50 employees 16 on LinkedIn
278,Genpact,"3,778,808 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
279,NA,NA,NA,NA
280,YALLO Retail,"52,726 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
281,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
282,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
283,Klizo Solutions Pvt Ltd,"14,854 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
284,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
285,Genpact,"3,778,809 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
286,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
287,YALLO Retail,"52,726 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
288,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
289,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
290,Klizo Solutions Pvt Ltd,"14,854 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
291,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
292,Genpact,"3,778,809 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
293,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
294,YALLO Retail,"52,726 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
295,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
296,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
297,Klizo Solutions Pvt Ltd,"14,854 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
298,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
299,Genpact,"3,778,810 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
300,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
301,YALLO Retail,"52,726 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
302,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
303,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
304,Klizo Solutions Pvt Ltd,"14,854 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
305,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
306,Genpact,"3,778,812 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
307,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
308,YALLO Retail,"52,726 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
309,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
310,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
311,Klizo Solutions Pvt Ltd,"14,854 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
312,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
313,Genpact,"3,778,812 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
314,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
315,YALLO Retail,"52,727 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
316,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
317,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
318,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
319,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
320,Genpact,"3,778,814 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
321,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
322,YALLO Retail,"52,727 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
323,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
324,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
325,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
326,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
327,Genpact,"3,778,816 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
328,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
329,YALLO Retail,"52,727 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
330,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
331,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
332,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
333,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
334,Genpact,"3,778,817 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
335,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
336,YALLO Retail,"52,727 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
337,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
338,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
339,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
340,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
341,Genpact,"3,778,821 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
342,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
343,YALLO Retail,"52,728 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
344,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
345,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
346,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
347,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
348,Genpact,"3,778,822 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
349,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
350,YALLO Retail,"52,728 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
351,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
352,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
353,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
354,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
355,Genpact,"3,778,829 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
356,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
357,YALLO Retail,"52,728 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
358,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
359,NA,NA,NA,NA
360,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
361,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
362,Genpact,"3,778,831 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
363,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
364,YALLO Retail,"52,729 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
365,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
366,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
367,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
368,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
369,Genpact,"3,778,831 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
370,Hyland,"88,542 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
371,YALLO Retail,"52,729 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
372,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
373,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
374,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
375,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
376,Genpact,"3,778,832 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
377,Hyland,"88,543 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
378,YALLO Retail,"52,729 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
379,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
380,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
381,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
382,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
383,Genpact,"3,778,832 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
384,Hyland,"88,543 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
385,YALLO Retail,"52,729 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
386,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
387,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
388,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
389,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
390,NA,NA,NA,NA
391,Hyland,"88,543 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
392,YALLO Retail,"52,729 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
393,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
394,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
395,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
396,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
397,Genpact,"3,778,833 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
398,Hyland,"88,543 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
399,YALLO Retail,"52,729 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
400,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
401,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
402,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
403,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
404,Genpact,"3,778,835 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
405,Hyland,"88,543 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
406,YALLO Retail,"52,729 followers",11-50 employees,IT Services and IT Consulting 11-50 employees 12 on LinkedIn
407,arodek,"4,925 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 87 on LinkedIn
408,ERM,"424,867 followers","5,001-10,000 employees","Business Consulting and Services 5,001-10,000 employees 9,774 on LinkedIn"
409,Klizo Solutions Pvt Ltd,"14,855 followers",51-200 employees,IT Services and IT Consulting 51-200 employees 100 on LinkedIn
410,"GUDDGE, LLC",606 followers,11-50 employees,Software Development 11-50 employees 34 on LinkedIn
411,Genpact,"3,778,835 followers","10,001+ employees","Business Consulting and Services 10,001+ employees 148,055 on LinkedIn"
412,Hyland,"88,543 followers","1,001-5,000 employees","Software Development 1,001-5,000 employees 4,002 on LinkedIn"
